
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN ¢Ñhºw¶+e{ø^iÖèw+-ÊW
#profile-title: base64:VFZDIHwgTUlY
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/v2raycollector
#profile-web-page-url: https://github.com/yebekhe/TelegramV2rayCollector

vless://JOIN--ELiV2ray@tg.ELiV2ray.io:80?type=ws&path=/@ELiV2ray-@ELiV2ray-ELi.elmahstyle.ir?ed=80&host=ELi.elmahstyle.ir&security=none#🇸🇪SE | 🔴 | vless | @EliV2ray | 0
vless://telegram-id-ArV2ray@185.146.173.237:80?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=none&encryption=none&host=6.V.v.v.v.v.v.v.v.v.v-_-_-V2ray-_-V.v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.arV2ray.Host.&type=ws#🇸🇪SE | 🔴 | vless | @v2logy | 7
vless://telegram-id-ArV2ray@185.146.173.158:8080?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=none&encryption=none&host=2.V2ray.xc.soft98.ir.www.farsroid.com.deb.debian.org.bahrane.iR.&type=ws#🇸🇪SE | 🔴 | vless | @v2logy | 8
vless://telegram-id-ArV2ray@185.146.173.158:80?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=none&encryption=none&host=9.v.V.v.V.v.V.v.V-_-_-V2ray-_-v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.dnschecker.Tech.&type=ws#🇸🇪SE | 🔴 | vless | @v2logy | 9
vless://telegram-id-ArV2ray@185.146.173.237:80?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=none&encryption=none&host=5.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.dnschecker.Tech.&type=ws#🇸🇪SE | 🔴 | vless | @v2logy | 10
vless://18759025-c3e0-403a-8ff0-9ac6a16316b6@92.223.124.28:443?path=Telegramjoin:@servermomo-Telegramjoin:@servermomoTelegramjoin:@servermomo-Telegramjoin:@servermomo-Telegramjoin:@servermomo-Telegramjoin:@servermomo-Telegramjoin:@servermomo-Telegramjoin:@servermomo-Telegramjoin:@servermomoTelegramjoin:@servermomo-&security=tls&encryption=none&host=shopino.app&type=ws&sni=gcore.com#🇩🇪DE | 🔴 | vless | @servermomo | 1
vless://d6f79630-aa94-4536-b2ef-899b5acb3b49@104.21.34.74:443?path=/nimws&security=tls&encryption=none&host=unmanliest.appreviewcenter.com&fp=chrome&type=ws&sni=unmanliest.appreviewcenter.com#🚩CF | 🔴 | vless | @V2rayCollectorDonate | 0
vless://50d0ecb0-cd77-4969-a9c5-0395b0c1e2ed@185.146.173.237:80?path=/vless?ed=2048&security=none&encryption=none&host=50.v.v.v.v-_-_-vless-_-_-v.v.v.v.check-host.net.www.zula.ir.telegram.wyvernvpn.odinallfather.us.kg.&type=ws#🇸🇪SE | 🔴 | vless | @V2rayCollectorDonate | 1
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny43MS4xNjAiLCJwb3J0IjoiNDQzIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoib2JkaWkuY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoib2JkaWkuY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQFYycmF5Q29sbGVjdG9yRG9uYXRlIHwgMiJ9
vless://262e9f21-aef4-47ab-8a81-c16f9ee9bbe1@188.114.96.3:443?path=/bzOBBxsE2eORVlNU?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=vIoletkaUfman.PAgES.dev&fp=randomized&type=ws&sni=VIOlEtKaUfman.PAGes.dev#🚩CF | 🔴 | vless | @V2rayCollectorDonate | 4
vless://186c6afe-7234-4911-839f-77086e9b7278@172.64.86.128:80?path=/?ed=2048&security=none&encryption=none&host=workerr.d6dkppf4.workers.dev&type=ws#🚩CF | 🔴 | vless | @V2rayCollectorDonate | 5
vless://dd5a38d3-71a0-4f22-8693-bad730adbd0b@web.ararat3d.com:443?type=ws&path=/&host=sKy.ARaraT3d.cOm.&security=tls&fp=chrome&alpn=http/1.1,h2&sni=sky.ararat3d.com#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 6
vless://a218a675-60e4-4c61-b65b-fd565c400dc9@185.146.173.94:443?path=/2sg8k6ktNBzuCJc1eh1994&security=tls&encryption=none&alpn=http/1.1&host=rsfndc1.cpiforpersia.uk&fp=chrome&type=ws&sni=rsfndc1.cpiforpersia.uk#🇸🇪SE | 🔴 | vless | @V2rayCollectorDonate | 7
vless://de543079-9ff5-4dce-8b68-97f61685efd7@nodejs.org:443?path=/LNGeLLJXXIlSdZMqnuxG&security=tls&encryption=none&alpn=h2&host=hdfy1c1.cpiforpersia.uk&fp=chrome&type=ws&sni=hdfy1c1.cpiforpersia.uk#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 8
vless://8d06ea66-2372-48cd-848f-c48af4814690@104.18.61.189:2052?type=ws&path=/t.me/V2rayFa-V2rayng-v2rayNgfree-telegram-t.me/V2rayfa_telegram?ed=2048&host=穆罕默德侯赛因freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&security=none#🚩CF | 🔴 | vless | @V2rayCollectorDonate | 9
vless://85979c38-99ac-4297-a26c-9adc6155a9a3@zula.ir:8080?type=ws&path=/t.me/V2rayFa-V2rayng-v2rayNgfree-telegram-t.me/V2rayfa_telegram?ed=2048&host=穆罕默德侯赛因freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&security=none#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 10
vless://1696dbdc-43f3-4493-a1f4-31dd26761648@104.18.61.189:2052?type=ws&path=/t.me/V2rayFa-V2rayng-v2rayNgfree-telegram-t.me/V2rayfa_telegram?ed=2048&host=穆罕默德侯赛因freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&security=none#🚩CF | 🔴 | vless | @V2rayCollectorDonate | 11
vless://de65b7d2-329d-48f7-814f-71990f6a9139@zula.ir:8080?type=ws&path=/t.me/V2rayFa-V2rayng-v2rayNgfree-telegram-t.me/V2rayfa_telegram?ed=2048&host=穆罕默德侯赛因freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&security=none#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 12
vless://45f57779-cdac-419b-bf74-08b1fd3413da@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&alpn=h3&host=raphaelmercer.pages.dev&fp=randomized&type=ws&sni=raphaelmercer.pages.dev#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 13
vless://68963438-da5b-4ce1-a51f-04e75724e249@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&alpn=h3&host=raphaelmercer.pages.dev&fp=randomized&type=ws&sni=raphaelmercer.pages.dev#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 14
vless://1d136a37-85b1-449a-b000-335b63505ba8@www.speedtest.net:443?path=/wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest,wyvern-WySpeedtest?ed=2560&security=tls&encryption=none&alpn=h3&host=marlabrock-marlabrock-marlabrock-marlabrock.pages.dev&fp=randomized&type=ws&sni=marlabrock-marlabrock-marlabrock-marlabrock.pages.dev#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 15
vless://78dd3bc3-e435-44fc-926d-bf0c8c0ebdb7@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&alpn=h3&host=ellisweissellisweissellisweissellisweissellisweisselliswei.pages.dev&fp=randomized&type=ws&sni=ellisweissellisweissellisweissellisweissellisweisselliswei.pages.dev#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 16
vless://00114363-e4b7-4dab-a9bf-956ccadf84f7@zula.ir:8080?type=ws&path=/t.me/V2rayFa-V2rayng-v2rayNgfree-telegram-t.me/V2rayfa_telegram?ed=2048&host=穆罕默德侯赛因freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&security=none#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 17
vless://d8020643-38ab-4a07-882a-885377aab8ed@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&alpn=h3&host=darcymooney.pages.dev&fp=randomized&type=ws&sni=darcymooney.pages.dev#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 18
vless://bc5280bf-76cc-4f64-bdba-8ea62b68ab4d@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&alpn=h3&host=kennethrasmussenkennethrasmussenkennethrasmussenkennethras.pages.dev&fp=randomized&type=ws&sni=kennethrasmussenkennethrasmussenkennethrasmussenkennethras.pages.dev#🇺🇸US | 🔴 | vless | @V2rayCollectorDonate | 19
vless://3c457451-e61b-47e7-92e8-67bd26b70e5b@emifree2.bestgameir2.ir:2083?path=/JoinChanel-proxyforopeta-telegram:@proxyforopeta-telegram-proxyforopeta-joinchanel@proxyforopeta.proxyforopeta.join-@proxyforopeta.telegram:@proxyforopeta-V2rayngmmd-telegram-free-v2ray?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws&sni=emifree2.bestgameir2.ir#🇺🇸US | 🔴 | vless | @ProxyForOpeta | 0
vless://0335a391-5e2c-45db-a81a-93a8295e68b7@emifree2.bestgameir2.ir:2083?path=/JoinChanel-proxyforopeta-telegram:@proxyforopeta-telegram-proxyforopeta-joinchanel@proxyforopeta.proxyforopeta.join-@proxyforopeta.telegram:@proxyforopeta-V2rayngmmd-telegram-free-v2ray?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws&sni=emifree2.bestgameir2.ir#🇺🇸US | 🔴 | vless | @ProxyForOpeta | 3
vless://e8e2f877-957d-4fa6-852d-e1a0bcb94c87@emifree2.bestgameir2.ir:2083?path=/JoinChanel-proxyforopeta-telegram:@proxyforopeta-telegram-proxyforopeta-joinchanel@proxyforopeta.proxyforopeta.join-@proxyforopeta.telegram:@proxyforopeta-V2rayngmmd-telegram-free-v2ray?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws&sni=emifree2.bestgameir2.ir#🇺🇸US | 🔴 | vless | @ProxyForOpeta | 7
trojan://telegram-id-privatevpns@35.177.156.136:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @PrivateVPNs | 0
trojan://telegram-id-privatevpns@15.188.117.80:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 1
trojan://telegram-id-privatevpns@13.39.59.28:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 2
trojan://telegram-id-privatevpns@18.199.116.215:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @PrivateVPNs | 3
trojan://telegram-id-privatevpns@3.78.97.152:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @PrivateVPNs | 4
trojan://telegram-id-privatevpns@13.60.135.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @PrivateVPNs | 5
trojan://telegram-id-privatevpns@13.60.129.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @PrivateVPNs | 6
trojan://telegram-id-privatevpns@54.73.143.87:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @PrivateVPNs | 7
trojan://telegram-id-privatevpns@3.255.46.178:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @PrivateVPNs | 8
trojan://telegram-id-privatevpns@3.11.174.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @PrivateVPNs | 9
trojan://telegram-id-privatevpns@3.11.52.53:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @PrivateVPNs | 10
trojan://telegram-id-privatevpns@15.237.157.239:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 11
trojan://telegram-id-privatevpns@13.37.89.170:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 12
trojan://telegram-id-privatevpns@18.185.196.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @PrivateVPNs | 13
trojan://telegram-id-privatevpns@18.199.200.92:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @PrivateVPNs | 14
trojan://telegram-id-privatevpns@13.60.117.21:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @PrivateVPNs | 15
trojan://telegram-id-privatevpns@13.49.213.65:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @PrivateVPNs | 16
trojan://telegram-id-privatevpns@34.240.99.202:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @PrivateVPNs | 17
trojan://telegram-id-directvpn@176.34.141.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 0
trojan://telegram-id-directvpn@52.51.102.47:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 1
trojan://telegram-id-directvpn@18.130.205.85:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @DirectVPN | 2
trojan://telegram-id-directvpn@52.56.117.218:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @DirectVPN | 3
trojan://telegram-id-directvpn@13.36.247.191:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @DirectVPN | 4
trojan://telegram-id-directvpn@13.38.176.135:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @DirectVPN | 5
trojan://telegram-id-directvpn@51.21.122.1:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 6
trojan://telegram-id-directvpn@13.60.115.165:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 7
trojan://telegram-id-directvpn@3.68.5.206:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @DirectVPN | 8
trojan://telegram-id-directvpn@18.185.242.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @DirectVPN | 9
trojan://telegram-id-directvpn@13.48.37.168:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 10
trojan://telegram-id-directvpn@51.21.38.155:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 11
trojan://telegram-id-directvpn@44.199.24.228:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 12
trojan://telegram-id-directvpn@3.136.210.183:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 13
trojan://telegram-id-directvpn@3.23.84.182:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 14
trojan://telegram-id-directvpn@15.156.159.32:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇨🇦CA | 🟢 | trojan | @DirectVPN | 15
trojan://telegram-id-directvpn@99.79.141.248:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇨🇦CA | 🟢 | trojan | @DirectVPN | 16
trojan://telegram-id-directvpn@34.254.15.235:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 17
vmess://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2Iiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGViXHVkODNjXHVkZGY3RlIgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEB2MnJheV9vdXRsaW5laXIgfCAwIn0=
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yMzguMjAyLjE3MyIsInBvcnQiOiI1MTE5MyIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IlwvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzQ04gfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBtZnRpemkgfCAwIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImFsbTIudGhlLWdhbGdvLnRvcCIsInBvcnQiOiIzMjAwOCIsImlkIjoiMzg4MDc4NGQtYjNjMS00ODNhLWFjOTAtY2M2NjMzZDdkNGEzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjNDTiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQG1mdGl6aSB8IDEifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjEyMC4yMzIuMjQwLjU2IiwicG9ydCI6IjE2OTI4IiwiaWQiOiI1ZjZiM2MzZi1iMGE4LTMzZjUtOTVjNi0zNzFmOGM2YWY5NzMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiJTdCJTIySG9zdCUyMjolMjIxOTMuMjUuMjE1LjE2MCUyMiU3RCIsInBhdGgiOiJcL3YycmF5IiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzQ04gfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBtZnRpemkgfCAyIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImFsbTEudGhlLWdhbGdvLnRvcCIsInBvcnQiOiIzMjAxMSIsImlkIjoiZGIzYzExZDgtYWU2NS00MGZmLWEyNTYtYmFiZWU5NDA1NmY2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjNDTiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQG1mdGl6aSB8IDMifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImNmZC5pcGEubW9uc3RlciIsInBvcnQiOiI4MDgwIiwiaWQiOiJlNjA4ZjFiYi1lMjZkLTRiYzItOGY2OC1hYzBlOGEwNzNjN2YiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiaGthcHBlci5hMXQudG9wIiwicGF0aCI6IlwvaXRkb2c/ZWQ9MjU2MCIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAbWZ0aXppIHwgOSJ9
vmess://eyJ2IjoiMiIsImFkZCI6ImNmY2RuMy5zYW5mZW5jZG45LmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiIzYzUwNDZiNC0xYTljLTQyN2MtOGE1NS1lMzU1ODQ2YTllNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoia3ZqcXFrbnpqcDYueW9mbmhrZmMueHl6IiwicGF0aCI6IlwvdmlkZW9cL1pvOThQWWZFIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVMgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBtZnRpemkgfCAxMCJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yMzIuMTk5LjYxIiwicG9ydCI6IjE1NjA3IiwiaWQiOiJhYWFhYWFhYS1hYWFhLWFhYWEtYWFhYS1kYWFhYWFhYWFhYWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiJcLyIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAbWZ0aXppIHwgMTQifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImNmY2RuMS5zYW5mZW5jZG45LmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiJiYjFhZjdkMy05NTI2LTQ0ZjEtOTE1NS03ODg3NzNjYzYyOWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidHcxYlFpV1NFNHguZnpicWZyc2UueHl6IiwicGF0aCI6IlwvdmlkZW9cL0dRMnFFNVVzOWciLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQG1mdGl6aSB8IDE1In0=
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yMzIuMTk5LjI4IiwicG9ydCI6IjE1NjA1IiwiaWQiOiJhYWFhYWFhYS1hYWFhLWFhYWEtYWFhYS1kYWFhYWFhYWFhYWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiJcLyIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAbWZ0aXppIHwgMTYifQ==
ss://ZjFkZDEwMjAtN2IzZi00OTFkLWE5ZTMtMGIyY2I5YTFkYWZmOg==@solid.footballlovernews.com:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 0
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@www.speedtest.net:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 1
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@172.67.254.45:8080#🚩CF | 🟢 | ss | @DeamNet_Proxy | 2
ss://YzM1MzU4YmItZjExZi00MzQ4LWFiMWMtZDRkMmY4YTk4MmVjOg==@masin.minusober.com:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 3
ss://YzdiYzhkOTMtNWFiMS00OTY0LTgyOTgtODYzZjczYzI1MDMyOg==@skk.moe:80#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 4
