à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
¢Ñhºw¶+e{ø^iÖèw+-ÊW
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
¢Ñhºw¶+e{ø^iÖèw+-ÊW
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
¢Ñhºw¶+e{ø^iÖèw+-ÊW
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
¢Ñhºw¶+e{ø^iÖèw+-ÊW
#profile-title: base64:VFZDIHwgTUlY
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/v2raycollector
#profile-web-page-url: https://github.com/yebekhe/TelegramV2rayCollector

vless://a3618e39-14f6-4688-8d98-c9b52ae84948@www.speedtest.net:80?path=/Telegram-ConfigMs?ed=2048?Telegram----@ELiV2Ray----@ELiV2Ray----@ELiV2Ray----@ELiV2Ray&security=none&encryption=none&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🇨🇦CA | 🔴 | vless | @EliV2ray | 1
trojan://telegram-id-privatevpns@15.236.191.122:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 11
trojan://telegram-id-privatevpns@15.188.228.27:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @PrivateVPNs | 12
trojan://telegram-id-privatevpns@3.67.208.40:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @PrivateVPNs | 13
trojan://telegram-id-privatevpns@3.69.186.104:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @PrivateVPNs | 14
trojan://telegram-id-privatevpns@51.20.27.79:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @PrivateVPNs | 15
trojan://telegram-id-privatevpns@13.60.153.5:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @PrivateVPNs | 16
trojan://telegram-id-privatevpns@46.137.172.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @PrivateVPNs | 17
trojan://telegram-id-privatevpns@108.128.166.165:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @PrivateVPNs | 18
trojan://telegram-id-privatevpns@18.170.12.60:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @PrivateVPNs | 19
trojan://telegram-id-directvpn@99.80.82.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 0
trojan://telegram-id-directvpn@54.155.168.181:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 1
trojan://telegram-id-directvpn@3.9.229.111:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @DirectVPN | 2
trojan://telegram-id-directvpn@18.130.124.28:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @DirectVPN | 3
trojan://telegram-id-directvpn@15.236.22.27:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @DirectVPN | 4
trojan://telegram-id-directvpn@13.36.190.199:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷FR | 🟢 | trojan | @DirectVPN | 5
trojan://telegram-id-directvpn@51.21.58.251:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 6
trojan://telegram-id-directvpn@52.95.227.92:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 7
trojan://telegram-id-directvpn@3.69.145.209:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @DirectVPN | 8
trojan://telegram-id-directvpn@3.126.9.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪DE | 🟢 | trojan | @DirectVPN | 9
trojan://telegram-id-directvpn@13.49.119.181:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 10
trojan://telegram-id-directvpn@16.171.72.131:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇸🇪SE | 🟢 | trojan | @DirectVPN | 11
trojan://telegram-id-directvpn@34.198.175.51:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 12
trojan://telegram-id-directvpn@18.119.22.37:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 13
trojan://telegram-id-directvpn@18.118.223.120:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇺🇸US | 🟢 | trojan | @DirectVPN | 14
trojan://telegram-id-directvpn@3.97.161.196:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇨🇦CA | 🟢 | trojan | @DirectVPN | 15
trojan://telegram-id-directvpn@15.156.177.37:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇨🇦CA | 🟢 | trojan | @DirectVPN | 16
trojan://telegram-id-directvpn@52.19.48.130:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 17
trojan://telegram-id-directvpn@46.137.76.150:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇮🇪IE | 🟢 | trojan | @DirectVPN | 18
trojan://telegram-id-directvpn@13.43.5.39:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇬🇧GB | 🟢 | trojan | @DirectVPN | 19
vmess://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2Iiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGViXHVkODNjXHVkZGY3RlIgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEB2MnJheV9vdXRsaW5laXIgfCAwIn0=
vmess://eyJ2IjoiMiIsImFkZCI6Im1taGswMS5taWNsb3VkLmJ1enoiLCJwb3J0IjoiNDYwMDEiLCJpZCI6IjYzODUwMWY2LTBiYTAtNDdjYi1iY2ZlLTIwMGNjMTE2OWU4MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC96aC1jbiIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAbWZ0aXppIHwgMCJ9
vmess://eyJ2IjoiMiIsImFkZCI6Im1taGswMS5taWNsb3VkLmJ1enoiLCJwb3J0IjoiNDYwMDEiLCJpZCI6ImY5YjAyZDhjLWI2OWItNDM1Zi1hYTI1LTY4MzkzZTVmYjEyMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC96aC1jbiIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAbWZ0aXppIHwgMiJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yMzYuNTEuMjMiLCJwb3J0IjoiNTQxMDQiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiJcLyIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAbWZ0aXppIHwgMyJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yMzYuNTEuMjMiLCJwb3J0IjoiNDUwMjAiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiJcLyIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmM0NOIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAbWZ0aXppIHwgNCJ9
vmess://eyJ2IjoiMiIsImFkZCI6ImNmY2RuMS5zYW5mZW5jZG45LmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiIwOTIxZjE4ZS1kYjMyLTRjMDctOTM5Yi00Mzg4NjczYmZlNTkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidHcxYlFpV1NFNHguZnpicWZyc2UueHl6IiwicGF0aCI6IlwvdmlkZW9cL0dRMnFFNVVzOWciLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQG1mdGl6aSB8IDExIn0=
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yMzguMjAyLjE3MyIsInBvcnQiOiI1MTE5MyIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IlwvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzQ04gfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBtZnRpemkgfCAxMiJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjEyMC4yMzIuMTUzLjcxIiwicG9ydCI6IjQ1OTcyIiwiaWQiOiI3NzBlZTczMC0yNDUwLTRlM2MtYTZjNi0zOTMyYmQzMmFmYmQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjNDTiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQG1mdGl6aSB8IDE0In0=
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yNDAuMjM1LjE2NiIsInBvcnQiOiIzMTc3OCIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IlwvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzQ04gfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBtZnRpemkgfCAxNSJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjE4My4yNDAuMjM1LjE3MCIsInBvcnQiOiI0NTYwMiIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IlwvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzQ04gfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBtZnRpemkgfCAxNiJ9
vmess://eyJ2IjoiMiIsImFkZCI6ImNmY2RuMS5zYW5mZW5jZG45LmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiJhYjFlZTFhYy04ODRjLTQ0ZGMtYWI2NS1kNTMzZDMyZTJiMWEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidHcxYlFpV1NFNHguZnpicWZyc2UueHl6IiwicGF0aCI6IlwvdmlkZW9cL0dRMnFFNVVzOWciLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQG1mdGl6aSB8IDE3In0=
vmess://eyJ2IjoiMiIsImFkZCI6ImNmY2RuMi5zYW5mZW5jZG45LmNvbSIsInBvcnQiOiIyMDUyIiwiaWQiOiJkMjJlMDgyYy0zNzQyLTQyMWYtYWFiZC0yNTExZWVjOTE0OGMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoiemlmc3R6YW1oazEueW9mbmhrZmMueHl6IiwicGF0aCI6IlwvdmlkZW9cL1Z1REZka3R6IiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVMgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBtZnRpemkgfCAxOCJ9
vmess://eyJ2IjoiMiIsImFkZCI6Ijg1LjE1OS4yMjkuOCIsInBvcnQiOiI4NDQzIiwiaWQiOiJhZmU1NzU1Ny1kZjI0LTQzZTUtOWNlYS01ZDJhY2MyY2FkMDgiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJncnBjIiwidHlwZSI6Imd1biIsInBhdGgiOiIiLCJwcyI6Ilx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRlYUlFIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBARGVhbU5ldF9Qcm94eSB8IDAifQ==
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.133.252:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 1
ss://MTdhN2JmOTctZmVmNS00MTAxLWE1YzUtN2M3MzBmYWJlZWVlOg==@104.18.202.232:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 2
ss://ZDdiYmZlODMtYjAzNy00OGFlLTk5NmMtYjk4ZWQwNDQxYmEyOg==@188.114.97.141:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 3
ss://OGI3ZWZhY2YtOGU4My00ZTUxLWFiNTUtMTI2M2JhY2NkNGIyOg==@104.17.148.22:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 4
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@188.114.96.3:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 5
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.110.145:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 6
ss://ZmI3MTBlZTAtZjJkMy00MjFjLTg1NTYtZDIzZTUwNzVmNTdlOg==@108.162.192.79:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 7
ss://ZWNjMTliNzItMmNjOC00NjkwLWIyM2QtOTYwZDNlM2M2ZDQwOg==@172.64.146.118:8443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 8
ss://ZDM0ODRiMjctMGNkZi00NjliLTk1M2UtMTA2NmQ0ZTQ4OGY4Og==@172.67.157.96:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 9
ss://MTQxMjRkZGEtYzhkZS00NmZiLThhMGMtNjljNzYzNWZjMGM4Og==@104.18.12.229:8443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 10
ss://MjQyYjdmYjAtZDU5MC01N2JkLTk5MjQtMzgwOTJiNGE4ZjIxOg==@172.67.212.171:2087#🚩CF | 🟢 | ss | @DeamNet_Proxy | 11
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNzAuMTEiLCJwb3J0IjoiNDQzIiwiaWQiOiJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImZwIjoiY2hyb21lIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQERlYW1OZXRfUHJveHkgfCAxMiJ9
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.18.15.68:8443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 13
ss://ZDZmNzk2MzAtYWE5NC00NTM2LWIyZWYtODk5YjVhY2IzYjQ5Og==@104.21.34.74:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 14
ss://YTU1NDI1NzktNTllOS00YmQzLThkOTMtZWI2MDlmODNlMTliOg==@172.66.208.0:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 15
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.17.142.30:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 16
ss://ODIyOTlmYjktZjhiMC00M2JjLWFlNjMtMjkwODgxYTg5ZjcyOg==@188.114.97.3:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 17
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.18.30.227:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 18
vless://25c6c489-7eac-440e-cece-2205e4f85c11@www.speedtest.net:8880?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=8880&security=none&encryption=none&host=8.V2.c.www.speedtest.net.debian.org.asve.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @customv2ray | 0
vless://c4b5894c-418e-4b44-88bd-6198fafa7e09@www.parspack.com:8880?path=/SHHPROXY?ed=2048&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&type=httpupgrade#🇺🇸US | 🔴 | vless | @customv2ray | 1
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.129:443?path=/XV2ray?ed&security=tls&encryption=none&host=mc0.pages.dev&type=ws&sni=pages.dev#🚩CF | 🔴 | vless | @customv2ray | 3
vless://6280b434-4b10-4a53-be5c-e04b932e7c6b@SpeeDTeST.OrG:80?path=/&security=none&encryption=none&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V08.SiMansaNaT.Ir.&type=ws#🇺🇸US | 🔴 | vless | @customv2ray | 4
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@198.41.202.5:443?path=/XV2ray?ed=2560&security=tls&encryption=none&host=mc0.pages.dev&type=ws&sni=pages.dev#🚩CF | 🔴 | vless | @customv2ray | 5
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.17:80?path=/XV2ry2?ed=2560&security=none&encryption=none&host=w.w.w.speedtest.net.xn--g28h.dns-dynamic.net.&type=ws#🚩CF | 🔴 | vless | @customv2ray | 6
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?path=/&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=fraud.chase&fp=chrome&type=ws&sni=speedtest.net#🇺🇸US | 🔴 | vless | @customv2ray | 8
vless://SAVTEAM3@speedtest.net:443?path=/?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=SAV.TEAM&fp=firefox&type=ws&sni=speedtest.net#🇺🇸US | 🔴 | vless | @customv2ray | 9
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=/?ed&security=tls&encryption=none&host=fraud.chase&fp=chrome&type=ws&sni=www.Arizona.edu#🇺🇸US | 🔴 | vless | @customv2ray | 10
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.129:443?path=/XV2ray?ed=2560&security=tls&encryption=none&host=mc0.pages.dev&type=ws&sni=pages.dev#🚩CF | 🔴 | vless | @customv2ray | 11
vmess://eyJhZGQiOiIyYTAxOjRmODoxYzFiOjk5OTo6MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI2ZDlkODQzNC0yMzIwLTQyODEtYjUwOS03OTdlZDU3NDM0ZTkiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwicHMiOiJcdTI3NTRYWCB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQGN1c3RvbXYycmF5IHwgMTIifQ==
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8880&security=none&encryption=none&host=13.V2.t.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#🇺🇸US | 🔴 | vless | @customv2ray | 13
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.e.debian.org.mehpow.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @customv2ray | 14
vless://c839cb98-85c4-4645-a961-bfdd24cff846@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🇺🇸US | 🔴 | vless | @UnlimitedDev | 0
vless://0b0e94b0-417c-42f2-a394-5c3d8b294ae9@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🇺🇸US | 🔴 | vless | @UnlimitedDev | 1
vless://2a16d3a6-33b0-4c4d-9cc2-24f2d9d5b259@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🇺🇸US | 🔴 | vless | @UnlimitedDev | 2
vless://3d4fac5a-6011-4526-b70d-2a71058f11f6@104.16.249.102:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&host=join-to.vmessorg.Community.&encryption=none#🚩CF | 🔴 | vless | @vmessorg | 0
vless://0f3137a5-ce08-499c-ad63-a0de19ae06b4@104.16.214.241:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&host=join-to.vmessorg.Community.&encryption=none#🚩CF | 🔴 | vless | @vmessorg | 2
vless://0f3137a5-ce08-499c-ad63-a0de19ae06b4@194.76.18.65:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&host=join-to.vmessorg.Community.&encryption=none#🇰🇿KZ | 🔴 | vless | @vmessorg | 3
vless://77725f26-6bc5-493c-b23e-f60f3ac4dcf2@198.41.193.90:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&host=join-to.vmessorg.Community.&encryption=none#🚩CF | 🔴 | vless | @vmessorg | 4
vless://77725f26-6bc5-493c-b23e-f60f3ac4dcf2@66.81.247.40:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&host=join-to.vmessorg.Community.&encryption=none#🇺🇸US | 🔴 | vless | @vmessorg | 5
vless://ba33c8f1-d3c0-4b04-9e9f-b7990c528d4d@66.235.200.89:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&host=join-to.vmessorg.Community.&encryption=none#🇺🇸US | 🔴 | vless | @vmessorg | 6
vless://d12fd888-e00a-46b0-88f6-7d8ac86469dd@45.67.215.11:443?security=tls&sni=joinbedevmessorg.xn--54qv00ez5ar77g.co&type=ws&path=/Telegram:#🇷🇺RU | 🟢 | vless | @vmessorg | 8
